Buffer1,CounterIon1,Fe2_source1,pH,Fh_g,Fe2_mM,Fe2Fh_mMg,Fh_pct,Gt_pct,Lp_pct,Mt_pct,Time_hr
PIPES,chloride,FeCl2,7.2,0.3,0.2,0.67,100,0,0,0,0
PIPES,chloride,FeCl2,7.2,0.3,0.2,0.67,84,1,15,0,2
PIPES,chloride,FeCl2,7.2,0.3,0.2,0.67,9,4,87,0,40
PIPES,chloride,FeCl2,7.2,0.3,0.2,0.67,6,8,86,0,132
PIPES,chloride,FeCl2,7.2,0.3,2,6.7,100,0,0,0,0
PIPES,chloride,FeCl2,7.2,0.3,2,6.7,30,7,59,4,2
PIPES,chloride,FeCl2,7.2,0.3,2,6.7,26,10,58,6,6
PIPES,chloride,FeCl2,7.2,0.3,2,6.7,13,14,63,10,12
PIPES,chloride,FeCl2,7.2,0.3,2,6.7,22,16,55,7,32
PIPES,chloride,FeCl2,7.2,0.3,2,6.7,21,13,27,39,132
PIPES,sulfate,FeSO4,7.2,0.3,0.2,0.67,100,0,0,0,0
PIPES,sulfate,FeSO4,7.2,0.3,0.2,0.67,41,11,48,0,2
PIPES,sulfate,FeSO4,7.2,0.3,0.2,0.67,14,30,56,0,6
PIPES,sulfate,FeSO4,7.2,0.3,0.2,0.67,5,45,50,0,40
PIPES,sulfate,FeSO4,7.2,0.3,0.2,0.67,7,46,47,0,132
PIPES,sulfate,FeSO4,7.2,0.3,2,6.7,100,0,0,0,0
PIPES,sulfate,FeSO4,7.2,0.3,2,6.7,33,59,8,0,2
PIPES,sulfate,FeSO4,7.2,0.3,2,6.7,28,78,0,0,6
PIPES,sulfate,FeSO4,7.2,0.3,2,6.7,28,72,0,0,12
PIPES,sulfate,FeSO4,7.2,0.3,2,6.7,23,68,0,8,40
PIPES,sulfate,FeSO4,7.2,0.3,2,6.7,18,55,0,27,132
bicarbonate,sulfate,FeSO4,7.2,0.3,0.2,0.67,100,0,0,0,0
bicarbonate,sulfate,FeSO4,7.2,0.3,0.2,0.67,44,56,0,0,132
bicarbonate,sulfate,FeSO4,7.2,0.3,2,6.7,100,0,0,0,0
bicarbonate,sulfate,FeSO4,7.2,0.3,2,6.7,30,70,0,0.0,132
PIPES,chloride,FeCl2,8,0.3,0.2,0.67,100,0,0,0,0
PIPES,chloride,FeCl2,8,0.3,0.2,0.67,11,8,57,24,120
PIPES,chloride,FeCl2,5,0.3,2,6.7,100,0,0,0,0
PIPES,chloride,FeCl2,5,0.3,2,6.7,66,12,21,0,120
PIPES,chloride,FeCl2,6,0.3,2,6.7,100,0,0,0,0
PIPES,chloride,FeCl2,6,0.3,2,6.7,31,0,69,0,120
PIPES,chloride,FeCl2,7,0.3,2,6.7,100,0,0,0,0
PIPES,chloride,FeCl2,7,0.3,2,6.7,33,0,36,31,120
PIPES,chloride,FeCl2,8,0.3,2,6.7,100,0,0,0,0
PIPES,chloride,FeCl2,8,0.3,2,6.7,8,0,0,92,120
PIPES,chloride,FeCl2,7,0.3,0.04,0.13,100,0,0,0,0
PIPES,chloride,FeCl2,7,0.3,0.04,0.13,55,19,26,0,120
PIPES,chloride,FeCl2,7,0.3,0.1,0.33,100,0,0,0,0
PIPES,chloride,FeCl2,7,0.3,0.1,0.33,39,8,53,0,120
PIPES,chloride,FeCl2,7,0.3,0.18,0.6,100,0,0,0,0
PIPES,chloride,FeCl2,7,0.3,0.18,0.6,36,25,39,0,120
PIPES,chloride,FeCl2,7,0.3,0.26,0.87,100,0,0,0,0
PIPES,chloride,FeCl2,7,0.3,0.26,0.87,28,32,40,0,120
PIPES,chloride,FeCl2,7,0.3,0.39,1.3,100,0,0,0,0
PIPES,chloride,FeCl2,7,0.3,0.39,1.3,20,38,31,11,120
PIPES,chloride,FeCl2,7,0.3,0.75,2.5,100,0,0,0,0
PIPES,chloride,FeCl2,7,0.3,0.75,2.5,14,32,8,46,120
PIPES,chloride,FeCl2,7,0.3,1.71,5.7,100,0,0,0,0
PIPES,chloride,FeCl2,7,0.3,1.71,5.7,9,25,0,66,120
PIPES,chloride,FeCl2,7,0.3,3.8,12.67,100,0,0,0,0
PIPES,chloride,FeCl2,7,0.3,3.8,12.67,11,26,0,62,120
MES,sulfate,FeSO4,6.17,0.5,1,2,100,0,0,0,0
MES,sulfate,FeSO4,6.17,0.5,1,2,93,5,2,0,5
MES,sulfate,FeSO4,6.17,0.5,1,2,80,12,8,0,10
MES,sulfate,FeSO4,6.17,0.5,1,2,59,19,22,0,15
MES,sulfate,FeSO4,6.17,0.5,1,2,29,32,39,0,20
MES,sulfate,FeSO4,6.17,0.5,1,2,22,40,38,0,25
MES,sulfate,FeSO4,6.17,0.5,1,2,3,48,49,0,30
MES,sulfate,FeSO4,6.17,0.5,1,2,0,64,36,0,45
MES,sulfate,FeSO4,6.17,0.5,1,2,15,55,30,0,70
MES,sulfate,FeSO4,6.42,0.5,1,2,100,0,0,0,0
MES,sulfate,FeSO4,6.42,0.5,1,2,89,7,4,0,5
MES,sulfate,FeSO4,6.42,0.5,1,2,47,29,24,0,10
MES,sulfate,FeSO4,6.42,0.5,1,2,19,42,40,0,15
MES,sulfate,FeSO4,6.42,0.5,1,2,4,56,40,0,20
MES,sulfate,FeSO4,6.42,0.5,1,2,0,56,44,0,25
MES,sulfate,FeSO4,6.42,0.5,1,2,1,59,40,0,30
MES,sulfate,FeSO4,6.42,0.5,1,2,4,80,16,0,45
MES,sulfate,FeSO4,6.42,0.5,1,2,5,76,19,0,70
MES,sulfate,FeSO4,6.5,0.5,1,2,100,0,0,0,0
MES,sulfate,FeSO4,6.5,0.5,1,2,88,12,0,0,5
MES,sulfate,FeSO4,6.5,0.5,1,2,61,26,13,0,10
MES,sulfate,FeSO4,6.5,0.5,1,2,48,35,17,0,15
MES,sulfate,FeSO4,6.5,0.5,1,2,10,51,39,0,20
MES,sulfate,FeSO4,6.5,0.5,1,2,0,63,37,0,25
MES,sulfate,FeSO4,6.5,0.5,1,2,0,63,37,0,30
MES,sulfate,FeSO4,6.5,0.5,1,2,7,77,16,0,35
MES,sulfate,FeSO4,6.5,0.5,1,2,0,83,17,0,40
MES,sulfate,FeSO4,6.5,0.5,1,2,0,83,17,0,45
MES,sulfate,FeSO4,6.5,0.5,1,2,15,85,0,0,70
MES,sulfate,FeSO4,6.92,0.5,1,2,100,0,0,0,0
MES,sulfate,FeSO4,6.92,0.5,1,2,95,5,0,0,2
MES,sulfate,FeSO4,6.92,0.5,1,2,75,20,5,0,4
MES,sulfate,FeSO4,6.92,0.5,1,2,62,35,3,0,6
MES,sulfate,FeSO4,6.92,0.5,1,2,45,47,8,0,8
MES,sulfate,FeSO4,6.92,0.5,1,2,34,55,11,0,10
MES,sulfate,FeSO4,6.92,0.5,1,2,18,66,16,0,12
MES,sulfate,FeSO4,6.92,0.5,1,2,7,72,21,0,16
MES,sulfate,FeSO4,6.92,0.5,1,2,18,82,0,0,20
MES,sulfate,FeSO4,6.92,0.5,1,2,7,87,6,0,25
MES,sulfate,FeSO4,7.13,0.5,1,2,100,0,0,0,0
MES,sulfate,FeSO4,7.13,0.5,1,2,92,8,0,0,2
MES,sulfate,FeSO4,7.13,0.5,1,2,70,30,0,0,4
MES,sulfate,FeSO4,7.13,0.5,1,2,63,30,7,0,6
MES,sulfate,FeSO4,7.13,0.5,1,2,39,61,1,0,8
MES,sulfate,FeSO4,7.13,0.5,1,2,23,74,3,0,10
MES,sulfate,FeSO4,7.13,0.5,1,2,9,85,6,0,12
MES,sulfate,FeSO4,7.13,0.5,1,2,3,95,2,0,16
MES,sulfate,FeSO4,7.13,0.5,1,2,4,92,4,0,20
MES,sulfate,FeSO4,7.3,0.5,1,2,100,0,0,0,0
MES,sulfate,FeSO4,7.3,0.5,1,2,90,10,0,0,2
MES,sulfate,FeSO4,7.3,0.5,1,2,66,33,1,0,4
MES,sulfate,FeSO4,7.3,0.5,1,2,70,30,0,0,6
MES,sulfate,FeSO4,7.3,0.5,1,2,49,51,0,0,8
MES,sulfate,FeSO4,7.3,0.5,1,2,33,64,3,0,10
MES,sulfate,FeSO4,7.3,0.5,1,2,25,75,0,0,12
MES,sulfate,FeSO4,7.3,0.5,1,2,12,88,0,0,16
MES,sulfate,FeSO4,7.3,0.5,1,2,10,89,1,0,20
MES,sulfate,FeSO4,6.36,0.5,2,4,100,0,0,0,0
MES,sulfate,FeSO4,6.36,0.5,2,4,92,7,1,0,2
MES,sulfate,FeSO4,6.36,0.5,2,4,71,24,5,0,4
MES,sulfate,FeSO4,6.36,0.5,2,4,48,42,10,0,6
MES,sulfate,FeSO4,6.36,0.5,2,4,37,50,13,0,8
MES,sulfate,FeSO4,6.36,0.5,2,4,27,60,13,0,10
MES,sulfate,FeSO4,6.36,0.5,2,4,19,72,9,0,12
MES,sulfate,FeSO4,6.36,0.5,2,4,22,74,4,0,16
MES,sulfate,FeSO4,6.36,0.5,2,4,20,75,5,0,20
MES,sulfate,FeSO4,6.36,0.5,2,4,17,83,0,0,24
MES,sulfate,FeSO4,6.5,0.5,3,6,100,0,0,0,0
MES,sulfate,FeSO4,6.5,0.5,3,6,72,10,18,0,5
MES,sulfate,FeSO4,6.5,0.5,3,6,1,63,36,0,10
MES,sulfate,FeSO4,6.5,0.5,3,6,15,64,21,0,15
MES,sulfate,FeSO4,6.5,0.5,3,6,0,92,8,0,20
MES,sulfate,FeSO4,6.5,0.5,3,6,1,99,0,0,25
MES,sulfate,FeSO4,6.4,1,1,1,100,0,0,0,0
MES,sulfate,FeSO4,6.4,1,1,1,98,0,2,0,2
MES,sulfate,FeSO4,6.4,1,1,1,94,6,0,0,4
MES,sulfate,FeSO4,6.4,1,1,1,75,18,7,0,6
MES,sulfate,FeSO4,6.4,1,1,1,55,25,20,0,8
MES,sulfate,FeSO4,6.4,1,1,1,40,38,22,0,10
MES,sulfate,FeSO4,6.4,1,1,1,40,40,20,0,12
MES,sulfate,FeSO4,6.4,1,1,1,17,58,25,0,16
MES,sulfate,FeSO4,6.4,1,1,1,13,60,27,0,20
MES,sulfate,FeSO4,6.4,1,1,1,16,82,2,0,48